Ticker	EntryTime	ExitTime	EntryPrice	ExitPrice	Duration	Size	EntryBar	ExitBar	ReturnPct	PnL	caso
AAPL	2023-07-11 19:30:00+00:00	2023-07-17 18:30:00+00:00	187.1300048828125	193.6649932861328	5 days 23:00:00						1
AAPL	2023-08-07 17:30:00+00:00	2023-08-10 13:30:00+00:00	178.33999633789062	179.47999572753906	2 days 20:00:00	56.0	301.0	318.0	0.006392281109440789	63.8399658203125	2
AAPL	2023-08-09 17:30:00+00:00	2023-08-10 13:30:00+00:00	178.65899658203125	179.47999572753906	0 days 20:00:00						3
AAPL	2023-08-11 17:30:00+00:00	2023-08-14 19:30:00+00:00	177.89999389648438	178.9600067138672	3 days 02:00:00	56.0	330.0	339.0	0.005958475850199374	59.3607177734375	4
AAPL	2023-09-14 15:30:00+00:00	2023-09-14 16:30:00+00:00	175.38999938964844	175.50999450683594	0 days 01:00:00	57.0	489.0	490.0	0.0006841616831352315	6.8397216796875	5
AAPL	2023-09-15 19:30:00+00:00	2023-09-19 17:30:00+00:00	174.77000427246094	178.5800018310547	3 days 22:00:00	57.0	500.0	512.0	0.021800065603100105	217.16986083984375	6
AAPL	2023-09-28 15:30:00+00:00	2023-10-02 14:30:00+00:00	170.5	173.35000610351562	3 days 23:00:00	60.0	559.0	572.0	0.016715578319739688	171.0003662109375	7
AAPL	2023-10-23 14:30:00+00:00	2023-10-24 18:30:00+00:00	171.58999633789062	172.75	1 days 04:00:00	61.0	677.0	688.0	0.006760322203312574	70.76022338867188	8
AAPL	2023-10-26 18:30:00+00:00	2023-12-01 16:30:00+00:00	167.1699981689453	190.83999633789065	35 days 22:00:00	63.0	702.0	870.0	0.14159238157689025	1491.2098846435565	9
AAPL	2023-11-30 20:30:00+00:00	2023-12-01 16:30:00+00:00	188.76499938964844	190.83999633789065	0 days 20:00:00						10
AAPL	2023-12-04 20:30:00+00:00	2023-12-05 16:30:00+00:00	189.06500244140625	193.5599975585937	0 days 20:00:00	63.0	881.0	884.0	0.023774866099718794	283.1846923828089	11
AAPL	2023-12-27 17:30:00+00:00	2023-12-28 14:30:00+00:00	192.4750061035156	194.13999938964844	0 days 21:00:00	64.0	990.0	994.0	0.008650438931470328	106.55957031250182	12
AAPL	2024-02-02 16:30:00+00:00	2024-02-07 14:30:00+00:00	187.009994506836	190.63999938964844	4 days 22:00:00	66.0	1164.0	1183.0	0.01941075337917164	239.58032226562125	13
